"","StartDate","EndDate","Status","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","Q52","sex","age","race","edu","employ","income","politic1","politic2_1","quake","food","marine","police","mug","kidnap","catch0","catch1","Q253","Q209","Q211","Q213","Q215","Q217","Q219","Q221","Q223","Q225","Q227","Q229","Q231","why","Q39","Q41","Country","condition","label","prompt"
"1","3/30/15 18:04","3/30/15 18:08",0,76,272,1,"3/30/15 18:08","R_cw12bW2U1SPuuoV",NA,NA,NA,NA,40.01,-75.15,NA,"EN",1,1,25,5,3,2,9,9,31,0,1,0,1,1,1,0,1,1,NA,1,NA,1,1,NA,0,NA,NA,1,1,NA,"I had no reason to choose my answers","No","no comments","United States","worse","Action","If you had to choose, which action seems worse?"
"2","3/30/15 18:06","3/30/15 18:10",0,76,244,1,"3/30/15 18:10","R_3sh38M4IDbv0ioc",NA,NA,NA,NA,40.24,-81.57,NA,"EN",1,2,52,1,4,6,1,2,1,1,1,1,1,1,1,0,1,1,0,NA,1,NA,NA,1,0,NA,NA,1,0,NA,"I answered the actions that seemed to be the most unexpected, like getting mugged coming home from a friend's house. ","","","United States","worse","Action","If you had to choose, which action seems worse?"
"3","3/30/15 18:04","3/30/15 18:10",0,76,368,1,"3/30/15 18:10","R_2TtJwLcpoNvCDnu",NA,NA,NA,NA,38.59,-121.4,NA,"EN",1,2,35,1,4,2,2,2,10,0,1,1,1,1,1,0,1,1,1,NA,1,NA,1,NA,NA,1,NA,0,NA,1,"I really don't know why I chose what I chose. I guess I thought about what city or country had less crime and chose something bad happening there as worse.","I don't know how I was supposed to decide when the actions were basically the same. ","","United States","worse","Action","If you had to choose, which action seems worse?"
"4","3/30/15 18:04","3/30/15 18:11",0,76,410,1,"3/30/15 18:11","R_3oTjTAxmeStuo15",NA,NA,NA,NA,40.81,-81.97,NA,"EN",1,1,48,1,4,4,1,1,89,1,1,1,1,1,1,0,1,1,NA,0,0,NA,NA,1,NA,1,0,NA,1,NA,"I chose that it was worse if the location or situation where it occurred was  less likely.","no","no","United States","worse","Action","If you had to choose, which action seems worse?"
"5","3/30/15 18:07","3/30/15 18:12",0,76,286,1,"3/30/15 18:12","R_1cRMVvUtM39Lxii",NA,NA,NA,NA,39.21,-94.52,NA,"EN",1,2,34,1,2,1,10,11,62,1,1,1,1,1,1,0,1,1,0,NA,NA,1,0,NA,NA,1,1,NA,1,NA,"I tried to think of what would be worse and where each of the questions were located. ","They were the same questions but with different locations. ","","United States","worse","Action","If you had to choose, which action seems worse?"
"6","3/30/15 18:07","3/30/15 18:12",0,76,272,1,"3/30/15 18:12","R_vTbvpHqixBT9voJ",NA,NA,NA,NA,33.07,-96.9,NA,"EN",1,2,52,3,3,4,1,2,0,0,1,1,0,0,0,0,1,1,NA,1,NA,1,1,NA,0,NA,NA,1,NA,1,"it was difficult choosing between the various items, i just used my gut mostly","no","thanks","United States","worse","Action","If you had to choose, which action seems worse?"
"7","3/30/15 18:10","3/30/15 18:12",0,76,144,1,"3/30/15 18:12","R_qz2LLkYbxdjBKmd",NA,NA,NA,NA,34.08,-118.26,NA,"EN",1,2,29,3,4,1,3,2,1,1,1,0,0,0,0,0,1,1,1,NA,NA,0,NA,0,0,NA,NA,0,1,NA,"","","","United States","worse","Action","If you had to choose, which action seems worse?"
"8","3/30/15 18:07","3/30/15 18:12",0,76,339,1,"3/30/15 18:12","R_A4DOK8qxY5gfbnr",NA,NA,NA,NA,35.52,-86.07,NA,"EN",1,2,52,3,4,1,10,2,78,0,1,0,1,0,0,0,1,1,NA,1,1,NA,1,NA,NA,1,0,NA,1,NA,"this was very confusing to me; every set of questions was almost identical. some i answered based on how many people lived in the area, others i answered based on how my prejudices affected me","all of it was confusing","no","United States","worse","Action","If you had to choose, which action seems worse?"
"9","3/30/15 18:05","3/30/15 18:12",0,76,425,1,"3/30/15 18:12","R_1FmibHxxrgGCufd",NA,NA,NA,NA,27.31,-82.52,NA,"EN",1,2,27,7,3,1,2,9,50,1,1,1,1,1,1,0,1,1,0,NA,0,NA,0,NA,0,NA,1,NA,NA,0,"It was difficult to choose, but I chose based on location and setting of the story. ","It was odd that they gave similar options when both scenarios are bad situations. ","No","United States","worse","Action","If you had to choose, which action seems worse?"
"10","3/30/15 18:06","3/30/15 18:12",0,76,367,1,"3/30/15 18:12","R_2Y3w8scYxpyZgUH",NA,NA,NA,NA,38.63,-90.09,NA,"EN",1,1,36,1,6,1,9,9,20,1,1,1,1,1,1,0,1,1,NA,1,NA,1,NA,0,1,NA,NA,1,NA,0,"Honestly, except for the attention checks, it was darn near impossible to decide. I just went with my gut reaction.","No it was pretty straightforward.","Best of luck!","United States","worse","Action","If you had to choose, which action seems worse?"
"11","3/30/15 18:08","3/30/15 18:13",0,76,296,1,"3/30/15 18:13","R_3EpdNRX1wAIcPfy",NA,NA,NA,NA,32.79,-84,NA,"EN",1,2,41,1,4,5,11,3,50,1,0,1,1,0,0,0,1,1,1,NA,NA,0,NA,1,NA,1,NA,0,NA,1,"Sometimes, I just chose the smaller state or just picked an answer that sounded worse.","The questions seemed really odd to choose between which one sounded worse when they both were bad.","No","United States","worse","Action","If you had to choose, which action seems worse?"
"12","3/30/15 18:07","3/30/15 18:14",0,76,405,1,"3/30/15 18:14","R_1NfCh0JeaPT94MW",NA,NA,NA,NA,42.88,-78.94,NA,"EN",1,2,55,1,3,1,9,1,88,0,1,1,1,0,0,0,1,1,NA,1,0,NA,NA,1,NA,0,1,NA,1,NA,"some answers like the left foot or right i chose because right foot is more dominant, detroit or denver, detroit because people are poorer there. i chose by geography, finance, what was needed more","no","no","Canada","worse","Action","If you had to choose, which action seems worse?"
"13","3/30/15 18:10","3/30/15 18:14",0,76,259,1,"3/30/15 18:14","R_2z8aSzdm7olAq5o",NA,NA,NA,NA,38.65,-121.25,NA,"EN",1,2,19,3,3,3,10,10,34,0,1,1,1,0,0,0,1,0,0,NA,1,NA,1,NA,1,NA,NA,1,NA,1,"I looked at it from my perspective as to which one would be worse for me. ","no","no","United States","worse","Action","If you had to choose, which action seems worse?"
"14","3/30/15 18:04","3/30/15 18:15",0,76,650,1,"3/30/15 18:15","R_Zf97QngexfvFGPT",NA,NA,NA,NA,38.25,-85.76,NA,"EN",1,1,32,1,2,1,2,11,50,0,1,1,0,0,0,0,1,1,0,NA,0,NA,NA,0,NA,0,0,NA,NA,1,"Honestly, in most cases I couldn't really tell, so I just relied on my intuition. The exceptions were on questions like the one involving the soldier accidentlly killing another soldier, I think it'd be a lot worse for that to have happened in a training exercise, but I suppose that's subjective too.","For the most part it was really hard to pick the worst of the two scenarios, but I suppose that's a critical element of the study.","Very unique and interesting.","United States","worse","Action","If you had to choose, which action seems worse?"
"15","3/30/15 18:10","3/30/15 18:16",0,76,340,1,"3/30/15 18:16","R_25LS7FR9UTOAhsi",NA,NA,NA,NA,33.48,-82.02,NA,"EN",1,2,24,5,4,4,1,2,24,0,1,0,1,1,1,0,1,1,0,NA,0,NA,NA,1,0,NA,NA,0,NA,0,"I picked the actions that relate most to me personally, like a man drugs and rapes a woman at a bar. I frequent bars more than concerts so I feel that would be worse. Also I would pick cities and states that I was familiar with because it seems worse that bad things happen in places I've been in or are nearby. ","No it was very straightforward.","Nope!","United States","worse","Action","If you had to choose, which action seems worse?"
"16","3/30/15 18:13","3/30/15 18:16",0,76,191,1,"3/30/15 18:16","R_2SGDCaQM9nmN5Xo",NA,NA,NA,NA,45.61,-122.75,NA,"EN",1,1,28,1,4,2,9,2,16,0,1,1,1,1,1,0,1,1,NA,1,0,NA,1,NA,NA,1,0,NA,0,NA,"I think it had to do with the relativity of the situations. A crime seems to be worse in an affluent area than a non-affluent one. ","Nothing was confusing.","There were no errors or technical issues. ","United States","worse","Action","If you had to choose, which action seems worse?"
"17","3/30/15 18:12","3/30/15 18:16",0,76,276,1,"3/30/15 18:16","R_pipVFCEg0URAqrv",NA,NA,NA,NA,32.29,-88.59,NA,"EN",1,2,41,1,2,1,1,1,97,1,1,1,1,0,0,0,1,1,NA,1,NA,1,NA,1,NA,0,NA,1,NA,1,"it seems worse in a place it does not usually happen in.","no","no","United States","worse","Action","If you had to choose, which action seems worse?"
"18","3/30/15 18:11","3/30/15 18:17",0,76,376,1,"3/30/15 18:17","R_1llVGClSjiSTOof",NA,NA,NA,NA,40.78,-96.7,NA,"EN",1,2,34,1,3,2,2,9,17,0,0,1,1,1,0,0,1,1,NA,1,NA,0,0,NA,1,NA,NA,1,NA,0,"I answered with a choice only because I had to, to progress.  There was zero logic behind my choices because this is a terrible experiment that you can only extrapolate opinions from (most likely your own based on our guesses) and try to prove a point based on narrow evidence.  You really need to rethink this project or maybe I'm just just thinking about this in the wrong direction.","no","already stated","United States","worse","Action","If you had to choose, which action seems worse?"
"19","3/30/15 18:11","3/30/15 18:17",0,76,384,1,"3/30/15 18:17","R_2c5TZbhxGNlWlKN",NA,NA,NA,NA,36.04,-78.84,NA,"EN",1,1,39,1,4,1,11,2,10,1,1,1,1,0,1,0,1,1,NA,1,0,NA,NA,1,NA,1,0,NA,1,NA,"I answered in such a way that the choice would be more unexpected or considered more heinous. I was not necessarily consistent between these 2 distinctions.","found it open-ended, not necessarily confusing","interesting and to the point.  appreciated vs. most other surveys","United States","worse","Action","If you had to choose, which action seems worse?"
"20","3/30/15 18:09","3/30/15 18:18",0,76,514,1,"3/30/15 18:18","R_26c1toR3zKLMmBK",NA,NA,NA,NA,27.26,-82.51,NA,"EN",1,2,49,1,2,4,2,1,67,1,1,0,1,1,1,0,1,1,0,NA,NA,1,1,NA,0,NA,1,NA,0,NA,"Some of the choices seemed more likely than the others, ex, Having someone from Detroit steal a woman's purse on the way home from work, seems more likely to happen.  Therefore, I would choose that it seems ""worse"" for it to happen someone else, like Oklahoma.  ","no","nothing additional ","United States","worse","Action","If you had to choose, which action seems worse?"
"21","3/30/15 18:13","3/30/15 18:19",0,76,352,1,"3/30/15 18:19","R_2lc1nYm55Q3mRQl",NA,NA,NA,NA,33.87,-118.37,NA,"EN",1,1,41,1,4,1,10,10,61,1,0,1,1,0,0,0,1,1,NA,0,1,NA,NA,1,0,NA,0,NA,NA,0,"I felt many of the answers were equal parts right. It was difficult to choose, but I tried to use my life experience and that of the people involved to make my decisions.","no","no","United States","worse","Action","If you had to choose, which action seems worse?"
"22","3/30/15 18:14","3/30/15 18:19",0,76,336,1,"3/30/15 18:19","R_8xqrMusYLKYfPpv",NA,NA,NA,NA,41.89,-84.07,NA,"EN",1,2,47,1,3,4,1,9,30,0,1,1,1,1,1,0,1,1,1,NA,1,NA,1,NA,0,NA,NA,1,NA,1,"I don't know.  I had to pick one and so I did.","","","United States","worse","Action","If you had to choose, which action seems worse?"
"23","3/30/15 18:14","3/30/15 18:19",0,NA,342,1,"3/30/15 18:19","R_9tvC8s3Z5xBSV4V",NA,NA,NA,NA,30.96,-88.18,NA,"",1,2,36,1,3,5,1,2,46,1,0,1,1,1,0,0,1,1,NA,1,NA,1,NA,1,NA,0,0,NA,1,NA,"Most of these questions were location specific. I suppose having something terrible happen in a lower populated are influences the gravity of the situation.","No","None","United States","worse","Action","If you had to choose, which action seems worse?"
"24","3/30/15 18:12","3/30/15 18:20",0,76,467,1,"3/30/15 18:20","R_21gLG4HniuFobm5",NA,NA,NA,NA,39.89,-86.31,NA,"EN",1,2,49,1,6,1,11,1,89,0,1,1,1,0,1,0,1,1,NA,0,NA,1,0,NA,NA,1,1,NA,NA,1,"I tried to pick the situation that sounded less likely to happen - for the person involved would be hurt the most. If that did not work I just went with my ""gut""","","","United States","worse","Action","If you had to choose, which action seems worse?"
"25","3/30/15 18:13","3/30/15 18:20",0,76,450,1,"3/30/15 18:20","R_1LMNZ0M1G5Rfy3Y",NA,NA,NA,NA,38.46,-122.69,NA,"EN",1,1,37,1,2,2,1,1,100,1,1,0,1,0,1,0,1,1,0,NA,1,NA,1,NA,NA,0,0,NA,1,NA,"Gut reaction after reading the two scenarios. That fracking question has to go though, earthquakes my ass.","Just the fracking question posed in a far left smear-merchant way.","Hope my data helps. Thank You","United States","worse","Action","If you had to choose, which action seems worse?"
"26","3/30/15 18:16","3/30/15 18:21",0,76,278,1,"3/30/15 18:21","R_3kHu2DcGzFxWXNc",NA,NA,NA,NA,36.12,-79.89,NA,"EN",1,1,31,1,6,1,3,2,16,0,0,1,1,0,0,0,1,1,0,NA,1,NA,0,NA,1,NA,1,NA,NA,0,"I just went with my gut in general.  For example, the gang in Norway taking hostages vs the gang in Guatemala taking hostages, I thought that Norway may have more resources to rescue the hostages than in Guatemala.","No",NA,"United States","worse","Action","If you had to choose, which action seems worse?"
"27","3/30/15 18:13","3/30/15 18:21",0,76,446,1,"3/30/15 18:21","R_V4gXq114C8WLG3T",NA,NA,NA,NA,25.98,-97.54,NA,"EN",1,1,26,2,3,4,2,9,43,0,1,1,1,0,0,0,1,1,1,NA,NA,1,NA,0,0,NA,0,NA,0,NA,"Some were easier than overs but for the ones i had to think about, i just went with my gut feeling.","Not really, only some of the questions where they only changed the state in which something happened.","No additional thoughts or comments","United States","worse","Action","If you had to choose, which action seems worse?"
"28","3/30/15 18:14","3/30/15 18:21",0,76,417,1,"3/30/15 18:21","R_2zu6zagOY6vSQzd",NA,NA,NA,NA,35.11,-89.95,NA,"EN",1,2,54,1,6,6,1,9,38,0,1,1,1,1,1,0,1,1,1,NA,NA,0,NA,0,NA,0,NA,1,0,NA,"I basically tried to answer what I thought was a realistic and/or worse scenario between the two options as best I could. ","No, not really. ","Thank you for the survey. ","United States","worse","Action","If you had to choose, which action seems worse?"
"29","3/30/15 18:16","3/30/15 18:21",0,76,288,1,"3/30/15 18:21","R_3h4t1DUjH212YZ0",NA,NA,NA,NA,41.07,-94.39,NA,"EN",1,1,26,1,4,1,9,2,10,0,1,1,1,0,0,0,1,1,1,NA,1,NA,NA,1,1,NA,NA,1,NA,1,"On the location based questions, I tried to answer based on where the offense would be worse (i.e. I feel like Criminals in Guatemala would be ruthless than those in Norway).  ","No","NO","United States","worse","Action","If you had to choose, which action seems worse?"
"30","3/30/15 18:10","3/30/15 18:21",0,76,669,1,"3/30/15 18:21","R_3QQVMy5lZvQ3Tm2",NA,NA,NA,NA,30.47,-89.15,NA,"EN",1,1,22,1,4,2,3,10,54,1,1,1,0,1,1,0,1,1,NA,0,0,NA,NA,1,NA,1,1,NA,1,NA,"I suppose the action is worse if it's in location where more preparation is made to prevent these situations.","Nope.","Nope.","United States","worse","Action","If you had to choose, which action seems worse?"
"31","3/30/15 18:17","3/30/15 18:21",0,76,242,1,"3/30/15 18:21","R_1n0l2PjcwkyGLhg",NA,NA,NA,NA,41.98,-88.09,NA,"EN",1,2,60,1,4,1,2,2,8,0,0,1,1,1,0,0,1,1,NA,1,0,NA,NA,1,NA,0,NA,0,NA,1,"when it was exactly the same facts, I chose randomly. 
I chose correctly on the test questions.","no","none","United States","worse","Action","If you had to choose, which action seems worse?"
"32","3/30/15 18:19","3/30/15 18:21",0,76,152,1,"3/30/15 18:21","R_1cS2L3m8RXtBEX2",NA,NA,NA,NA,33.66,-112.25,NA,"EN",1,1,27,1,4,1,11,9,50,0,0,1,0,0,0,0,1,1,NA,1,1,NA,NA,1,NA,1,0,NA,NA,0,"pretty much depending on where it was","no","no","United States","worse","Action","If you had to choose, which action seems worse?"
"33","3/30/15 18:19","3/30/15 18:22",0,76,150,1,"3/30/15 18:22","R_e3b8b71oCRfaQZH",NA,NA,NA,NA,41.97,-72.01,NA,"EN",1,2,25,1,4,1,10,1,82,0,1,1,1,0,0,0,1,1,0,NA,NA,1,NA,1,NA,1,NA,1,0,NA,"I just chose what I thought sounded worse","No","No","United States","worse","Action","If you had to choose, which action seems worse?"
"34","3/30/15 18:18","3/30/15 18:22",0,76,258,1,"3/30/15 18:22","R_79FZYkUJVyD1Zux",NA,NA,NA,NA,36.01,-80.37,NA,"EN",1,1,26,1,4,1,3,9,48,1,1,1,0,1,0,0,1,1,NA,1,NA,1,1,NA,0,NA,0,NA,1,NA,"I decided it based on what I know of that location as well as the particular situation.","No","None","United States","worse","Action","If you had to choose, which action seems worse?"
"35","3/30/15 18:20","3/30/15 18:22",0,76,151,1,"3/30/15 18:22","R_3nrvGGlv15Ix9wY",NA,NA,NA,NA,44.81,-73.09,NA,"EN",1,2,25,1,4,1,9,2,13,1,1,1,1,1,0,0,1,1,0,NA,NA,1,1,NA,1,NA,NA,1,NA,0,"A lot of them, one was not worse then the other. Same actions in different locations are no better or worse then one another","no","no","United States","worse","Action","If you had to choose, which action seems worse?"
"36","3/30/15 18:18","3/30/15 18:22",0,76,229,1,"3/30/15 18:22","R_3NJYYqStrapkr3H",NA,NA,NA,NA,30.33,-81.66,NA,"EN",1,1,21,1,4,2,11,1,79,0,1,1,1,1,0,0,1,1,0,NA,1,NA,1,NA,NA,1,0,NA,NA,1,"I did my best to rationalize in my head why certain things would be worse","No","None","United States","worse","Action","If you had to choose, which action seems worse?"
"37","3/30/15 18:19","3/30/15 18:22",0,76,196,1,"3/30/15 18:22","R_2zcHkhhZHn2BOc9",NA,NA,NA,NA,43.04,-87.89,NA,"EN",1,1,30,1,4,1,9,2,3,1,1,1,1,1,1,0,1,1,NA,1,1,NA,NA,1,0,NA,0,NA,NA,0,"I just tried to imagine which action would cause society the most total unhappiness. ","Nope","Nope","United States","worse","Action","If you had to choose, which action seems worse?"
"38","3/30/15 18:18","3/30/15 18:23",0,76,266,1,"3/30/15 18:23","R_UsAQzZTmr7suoBX",NA,NA,NA,NA,35.77,-78.64,NA,"EN",1,1,48,1,3,1,2,2,8,1,1,1,1,1,1,0,1,1,1,NA,1,NA,NA,1,NA,0,0,NA,1,NA,"The questions were hard to answer, I went with what I felt was most closely resembling the stereotype I had for the scenario, my personal biases you might say","I did not.","Thanks and good luck with your research!","United States","worse","Action","If you had to choose, which action seems worse?"
