"","StartDate","EndDate","Status","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","Q2","Q10","Q12","Q14","Q16","Q18","Q20","Q22","Q24_1","carFactory","footbridge","badWater","cancer","same1","same2","diff1","diff2r","check1","rabies","imprisoned","ebola","carAccident","same3","same4","diff3","diff4r","check2","food","fireFighter","concussion","allergic","same5","same6","diff5","diff6r","check3","Q100","Q104","Q106","att","SC0","SC1","SC2","SC3"
"1","2/2/16 13:17","2/2/16 13:28",1,100,629,1,"2/2/16 13:28","R_spWTg4LDeeQDLhL",NA,NA,NA,NA,34.13,-118.34,"preview","EN",1,NA,NA,NA,NA,NA,NA,NA,NA,1,2,3,1,4,2,4,2,2,2,4,3,1,1,2,3,2,2,1,4,4,5,3,5,4,3,5,"experimenter","","",4,29,17,22,0
"2","2/3/16 11:14","2/3/16 11:21",0,100,424,1,"2/3/16 11:21","R_rfNS4dd4849WWhb",NA,NA,NA,NA,36.06,-95.81,"anonymous","EN",1,1,25,1,6,4,3,11,49,3,3,4,2,3,3,5,5,1,1,3,3,5,3,3,1,5,5,5,3,3,3,3,3,1,5,2,"I guess as I looked at the outcomes and the circumstances that gave birth to the the outcomes. I generally weighted bad outcomes the same, but I sometimes considered an outcome worse if it was more unexpected (e.g. getting sick at a four star restaurant). ","No.","No.",5,36,18,10,4
"3","2/3/16 11:17","2/3/16 11:22",0,100,347,1,"2/3/16 11:22","R_3gMfaHga0lftoLF",NA,NA,NA,NA,35.19,-119.22,"anonymous","EN",1,1,28,1,5,1,9,9,34,3,2,4,3,3,3,5,5,1,4,3,3,3,3,3,1,5,5,3,1,3,3,3,3,3,5,2,"I just went with how I reacted to each situation.","Nope.","No.",5,39,18,12,4
"4","2/3/16 11:16","2/3/16 11:25",0,100,491,1,"2/3/16 11:25","R_31nt4j7s1iNhu0h",NA,NA,NA,NA,40.74,-74.23,"anonymous","EN",1,2,22,1,3,2,1,2,19,3,4,3,2,3,3,5,4,1,2,3,3,5,3,3,2,4,5,4,3,3,3,3,3,3,4,2,"a lot of them were similar so most of my answers were in the middle but a few came across as worse than other","n/a","n/a",5,36,18,16,4
"5","2/3/16 11:18","2/3/16 11:26",0,100,484,1,"2/3/16 11:26","R_3Rt4iUJR1Y54Imx",NA,NA,NA,NA,47.54,-122.31,"anonymous","EN",1,1,32,1,5,4,1,2,8,3,3,4,3,3,3,5,5,1,4,3,4,3,3,3,1,5,5,3,2,3,2,3,3,3,5,2,"For the most part, the outcomes were really equivalent.

There were a few exceptions that might bear explaining, though.  I said dysentery in Arizona was a worse outcome than dysentery in Mexico because the latter is relatively common, while the former indicates a major breakdown.  I said ebola in Egypt was worse than ebola in Liberia because Egypt has never, to my knowledge, had an ebola outbreak‰ÛÓan outbreak there would represent a major shift, while an outbreak in Liberia would represent a flareup of an existing problem.

I don't see much difference in where a couple was coming home from when they got hit by a tree branch, though.","Not as such.","",5,41,18,12,4
"6","2/3/16 11:26","2/3/16 11:33",0,100,413,1,"2/3/16 11:33","R_OIoeD0Syfzd46tz",NA,NA,NA,NA,40.79,-73.94,"anonymous","EN",1,1,31,5,6,1,11,2,34,3,3,2,3,3,3,5,5,1,3,3,3,3,3,3,1,5,5,3,3,3,3,3,3,1,5,2,"If the end result is the same, then it didn't matter how the accident happened.  If someone died while the other got hurt, that is always worse.","no","no",5,35,18,10,4
"7","2/3/16 11:22","2/3/16 11:34",0,100,742,1,"2/3/16 11:34","R_u4gHSF2OX7lej5f",NA,NA,NA,NA,38.96,-78.54,"anonymous","EN",1,1,27,1,4,5,2,2,14,3,3,2,4,3,3,5,5,1,3,3,3,4,3,2,1,4,5,4,2,3,3,2,4,1,5,2,"What mattered most was the outcome. For the ones that only differed in how they got there, there was no real difference where it was important. The only times it mattered was when it changed the situation in a meaningful way (having an accident in a parking lot instead of a busy freeway, being hurt while training instead of while trying to save someone, etc).","No.","No.",5,35,17,11,4
"8","2/3/16 11:27","2/3/16 11:35",0,100,481,1,"2/3/16 11:35","R_2EfL4W2jWpXC98x",NA,NA,NA,NA,38.01,-121.84,"anonymous","EN",1,1,26,5,2,4,11,2,36,3,2,4,4,3,3,5,1,1,2,3,3,3,3,5,1,5,5,3,3,3,3,3,3,2,5,2,"a life is a life. They are equal.","no","no",5,34,20,15,4
"9","2/3/16 11:53","2/3/16 12:03",0,100,574,1,"2/3/16 12:03","R_3POb8DdLHlmuNp6",NA,NA,NA,NA,38.65,-90.33,"anonymous","EN",1,2,28,6,5,3,1,9,11,4,3,4,3,3,3,3,5,1,4,3,3,3,3,3,1,5,5,3,3,3,3,3,3,3,5,2,"Mostly I don't think it matters how someone is injured or how they die in how bad the occurrence is. I do, however, think it matters sometimes as to whether or not the country in question has plenty capacity to prevent a tragedy and fails to do so such as in the dysentery question. Most people do not drink the water from the tap in Mexico, but in Arizona there are higher expectations of safety.","No","No",5,39,18,10,4
"10","2/3/16 12:15","2/3/16 12:21",0,100,376,1,"2/3/16 12:21","R_1eQPPxBCHPC6RBq",NA,NA,NA,NA,38.83,-104.82,"anonymous","EN",1,2,22,1,3,2,3,2,5,3,3,3,3,3,3,5,4,1,3,3,3,3,3,3,2,4,5,4,2,3,3,3,3,1,4,2,"I considered the outcome (ex.death vs. injury) more so than who it happened to.","No","No",5,38,18,14,4
"11","2/3/16 12:26","2/3/16 12:33",0,100,408,1,"2/3/16 12:33","R_2i2mZ6HcT7HrXMd",NA,NA,NA,NA,34.23,-110.08,"anonymous","EN",1,2,29,1,3,5,1,2,0,3,3,5,3,3,3,5,5,1,4,3,3,3,3,3,2,5,5,4,3,3,3,3,3,1,5,2,"Mostly they were the same outcome, so neither seemed worse. Sometimes there was more damage (ie someone being killed vs someone being injured) so the one with more damage was worse. Sometimes there was an outcome that was expected vs one that was unexpected (getting dysentery in Mexico vs Arizona for example) so it seemed worse to have the unexpected outcome because you'd know to prepare for the expected outcome (only drink bottled water in Mexico). ","Nope","Good luck with your research!",5,40,18,11,4
"12","2/3/16 12:39","2/3/16 12:44",0,100,321,1,"2/3/16 12:44","R_e3AfpTKuK6JimwV",NA,NA,NA,NA,33.89,-84.3,"anonymous","EN",1,2,21,3,4,4,11,2,12,4,2,5,2,3,3,5,5,1,3,4,3,2,3,3,1,5,5,4,2,3,2,3,3,1,5,2,"Some of them I judged based on expectedness or the surprise factor (for example, firefighters know that they're rushing into danger when they fight real fires, but they should be able to reasonably expect safety during training). Others were based on severity (a totaled car is worse than a damaged car).","","",5,42,18,10,4
"13","2/3/16 12:42","2/3/16 12:49",0,100,422,1,"2/3/16 12:49","R_1o0utxtJQ3oJH0l",NA,NA,NA,NA,41.69,-111.81,"anonymous","EN",1,1,30,1,3,3,2,11,31,3,3,3,3,3,3,5,5,1,3,3,3,4,3,3,1,5,5,4,1,3,3,3,3,1,5,2,"They where the way I felt.","No","Nope!",5,38,18,10,4
"14","2/3/16 12:39","2/3/16 12:49",0,100,614,1,"2/3/16 12:49","R_3KSz3cp91bfnYXm",NA,NA,NA,NA,32.37,-81.84,"anonymous","EN",1,1,24,1,4,1,3,9,44,3,3,3,3,3,3,5,4,1,3,4,3,3,3,3,2,4,5,4,3,3,3,3,3,1,4,2,"I just evaluated each scenario on which one I thought was worse. most of them were equally awful.","nope","nope",5,36,18,14,4
"15","2/3/16 12:48","2/3/16 12:55",0,100,450,1,"2/3/16 12:55","R_eDvYsok3cSkEpOh",NA,NA,NA,NA,37.77,-122.28,"anonymous","EN",1,1,30,4,5,1,10,11,40,3,2,1,1,3,5,5,5,1,3,5,3,5,5,5,1,5,5,5,1,3,3,3,3,1,5,2,"Tried to think of a bigger picture situation in most or what would be more painful that the other. ","No","No but I am curious as to what that information would be used to determined ",5,35,24,10,4
"16","2/3/16 12:45","2/3/16 12:55",0,100,648,1,"2/3/16 12:55","R_2Cw8LkdCgtZpHQQ",NA,NA,NA,NA,30.42,-84.25,"anonymous","EN",1,2,51,1,6,1,3,2,1,2,3,4,3,4,3,5,4,1,3,5,3,4,3,2,1,5,5,4,2,3,3,3,3,1,4,2,"I had a hard time.  Some of the questions were odd (would I rather be sick in Mexico or in the US - both on vacation.  Mexico, because the heath care is inexpensive!).  Or would I have more support if my home in CT burned down vs. NH (I picked CT).  So, it was variable.  I put myself in the shoes of the person (or their family) and made a decision that way.  Very challenging, though. ","none","no additional comments.  good luck with your work. ",5,35,18,12,4
"17","2/3/16 13:25","2/3/16 13:33",0,100,458,1,"2/3/16 13:33","R_VNXvhjpxOnu3yk9",NA,NA,NA,NA,34.07,-117.94,"anonymous","EN",1,1,33,1,5,4,10,9,2,3,3,2,3,3,3,5,4,1,3,3,3,4,3,3,1,5,5,3,3,3,3,3,3,1,5,2,"If the outcome was relatively the same, and the cause was relatively the same, I found the outcomes no worse than each other.  As such that is the option I chose for the majority.  Only if an outcome was worse, or the cause was more frightening or unexpected did I veer from the center option.","No.","No.",5,34,18,11,4
"18","2/3/16 13:30","2/3/16 13:36",0,100,335,1,"2/3/16 13:36","R_30vGGUOJSyUvTFV",NA,NA,NA,NA,30.43,-90.9,"anonymous","EN",1,1,23,1,4,1,10,2,0,3,2,4,2,3,4,5,5,1,4,3,3,2,3,4,2,5,5,4,1,3,2,3,3,5,5,2,"I tended to think that items that were more unexpected or uncommon were worse. For example, getting food poisoning at a fast food restaurant would be bad but much more expected than going to a four star restaurant. Other than that some things just were inherently worse or more harmful to someone (sudden brake failure vs headlights for example).","No","No",5,43,20,15,4
"19","2/3/16 13:38","2/3/16 13:47",0,100,569,1,"2/3/16 13:47","R_2YRj8wB7NpA5CM9",NA,NA,NA,NA,48.69,-122.41,"anonymous","EN",1,2,28,5,4,3,1,2,10,3,2,2,2,3,3,5,5,1,2,4,5,1,3,4,1,5,5,4,2,4,2,3,3,1,5,2,"I based some of my answers on the chances of the event happening. When one of the events occurred more rarely or less expectantly than the other, I would choose that to be the worse event. In other cases, death is worse compared to injury.","","",5,39,19,10,4
"20","2/3/16 14:11","2/3/16 14:16",0,100,334,1,"2/3/16 14:16","R_3mh0WKWvhwqtBil",NA,NA,NA,NA,44.9,-123.07,"anonymous","EN",1,2,28,1,4,4,2,9,50,3,3,2,3,3,3,5,5,1,3,3,3,3,3,3,1,4,5,3,2,3,3,3,3,1,5,2,"many outcomes were similar, I just chose which was worse or more extreme.","no","no",5,36,18,11,4
"21","2/3/16 14:17","2/3/16 14:24",0,100,437,1,"2/3/16 14:24","R_1PXgOP21MpokQFI",NA,NA,NA,NA,41.78,-87.6,"anonymous","EN",1,2,32,1,5,1,11,2,5,3,3,3,3,3,3,5,5,1,3,4,3,3,3,4,1,5,5,5,2,3,3,3,3,1,5,2,"Most of the place-specific questions are ""neither seems worse"" for me, because it shouldn't matter where you are from. Same with gender. Other questions had either a monetary difference or critical vs. fatal injuries, and those seem obvious, to me. Thanks!","No, I didn't.","This was an interesting study to take part in, but I don't have any additional comments specifically.",5,38,19,10,4
"22","2/3/16 14:14","2/3/16 14:25",0,100,665,1,"2/3/16 14:25","R_AKVUbw8rrh7d0hb",NA,NA,NA,NA,44.13,-94,"anonymous","EN",1,1,26,1,4,2,10,2,24,2,3,2,3,3,3,5,5,1,2,5,3,4,3,3,2,5,5,3,2,3,3,2,3,3,4,2,"I answered on a case-by-case basis, and in some cases I answered somewhat hesitantly, oftentimes due to doubt at which situation was worse (i.e tourists getting dysentery in mexico as opposed to arizona). Some of my decisions were made based on factors I would personally associated with each situation, i.e I would assume an accident on a freeway is more dangerous than one in a parking lot.","Not particularly.","It was interesting study!",5,31,17,14,4
"23","2/3/16 14:28","2/3/16 14:36",0,100,448,1,"2/3/16 14:36","R_2VjpXlmaNZ0dLEi",NA,NA,NA,NA,41.46,-87,"anonymous","EN",1,1,33,1,4,4,10,9,56,3,3,4,3,3,3,4,4,1,3,2,3,3,3,4,2,4,5,4,2,3,3,3,3,2,4,2,"I thought about each situation and assessed which was worse.","No","No",5,40,19,14,4
"24","2/3/16 14:22","2/3/16 14:40",0,100,1120,1,"2/3/16 14:40","R_3Rt0JG6vlfOO2Kz",NA,NA,NA,NA,40.73,-73.98,"anonymous","EN",1,1,24,1,4,1,3,2,5,3,3,4,3,3,4,5,5,1,2,3,4,2,3,3,2,4,5,2,1,3,2,3,3,3,5,2,"I'd say that there were a few overarching ethos that affected the way I chose my answers. 

The first of them is entirely selfish, but I tried to answer with my gut reaction and not censor or whitewash my answer: I felt that things that seemed a little closer to affecting me were slightly worse. I.e. dysentery in  Arizona scares me slightly more than dysentery in Mexico, because I live in the United States. Ebola is worse in Egypt, which strikes me as more connected to ""western society,"" than Liberia, which seems slightly more developing. 

The second: bad things that seem more preventable are worse than ones that seem more inevitable. This cropped up a lot, but the most clear example is that a firefighter dying during a training exercise (preventable) is worse than dying while fighting a fire (less preventable). 

The third group, which is more of a grab bag, I think covers the rest of my answers: various personal biases. Best example here: house being repossessed in Florida vs Louisiana. I said it was worse in Louisiana because my first thought there is poor, black families, not given advantages in life, having their lives devastated by a storm. In Florida, I think more of white trash families who make unwise financial decisions and spend beyond their means. Not a great way of thinking, but there were lots that were snap thoughts like it. ","No","No. Interesting study!",5,40,19,14,4
"25","2/3/16 14:32","2/3/16 14:43",0,100,691,1,"2/3/16 14:43","R_0ClDZFIzXjkeT3b",NA,NA,NA,NA,29.95,-90.12,"anonymous","EN",1,1,32,1,7,1,3,2,0,3,3,2,3,3,3,5,5,1,3,5,3,3,3,3,5,4,5,3,3,3,3,3,3,1,5,2,"severity or amount of damage, it rarely mattered where it happened, except saudi arabia vs. germany. Human rights and all. ","none.","none. ",5,33,18,15,4
"26","2/3/16 14:56","2/3/16 15:04",0,100,459,1,"2/3/16 15:04","R_TvG2yZLSLxC0qNb",NA,NA,NA,NA,47.69,-117.45,"anonymous","EN",1,2,38,1,3,3,1,2,8,4,3,4,3,3,3,5,5,1,4,3,3,4,3,3,1,4,5,3,1,3,3,3,3,1,5,2,"I compared the numbers and severity of what happened. When it was just different locations or genders, neither seemed worse so I chose that option. Sometimes I chose one seemed worse if it didn't seem like it could be an expected outcome - like dysentary in Arizona. ","no","no",5,40,18,11,4
"27","2/3/16 15:01","2/3/16 15:05",0,100,244,1,"2/3/16 15:05","R_UxN7cHUp3CDxXXP",NA,NA,NA,NA,39.96,-75.2,"anonymous","EN",1,2,21,1,3,2,1,2,16,2,3,4,3,3,3,5,5,1,3,2,3,3,3,2,1,5,5,4,4,3,3,3,3,1,5,2,"I thought about the extent of damage, and how severe the problem was, and how much the avg American would care about the problem & how it affected society","no","no",5,37,17,10,4
"28","2/3/16 15:01","2/3/16 15:11",0,100,640,1,"2/3/16 15:11","R_1ItnNXuo4Hky4uL",NA,NA,NA,NA,34.18,-117.25,"anonymous","EN",1,1,27,2,2,4,1,9,48,3,2,2,3,3,3,5,5,1,3,5,2,5,3,3,1,5,5,4,5,3,3,3,3,1,5,2,"my responses to the question were based on the situations they were in, knowledge of the area where the situation happen,  and the severity of the outcome. ","did not find anything odd or confusing.","no other comment",5,28,18,10,4
"29","2/3/16 15:04","2/3/16 15:13",0,100,578,1,"2/3/16 15:13","R_NVK53Zr6vcyMadz",NA,NA,NA,NA,45.58,-122.91,"anonymous","EN",1,2,50,1,2,5,12,2,19,5,5,4,3,3,3,5,5,1,1,3,3,4,3,3,1,5,5,5,3,3,3,3,3,1,5,2,"In many of the responses, I put that neither seems worse, because the only difference were locations of the events happening. I don't believe a location matters when an event happens,  a man who dies in the US from breast cancer is just as sad as a man who dies in India from breast cancer.","I did not find any aspect of the procedure odd or confusing.","It was a very interesting survey! I'm interested in how many others feel the same as I do regarding the locations in which an event transpires.",5,40,18,10,4
"30","2/3/16 15:11","2/3/16 15:14",0,100,222,1,"2/3/16 15:14","R_305YCgOUh1zi4sT",NA,NA,NA,NA,44.66,-74.93,"anonymous","EN",1,1,19,1,3,5,10,3,59,3,3,3,2,3,3,5,5,1,3,2,3,2,3,4,2,5,5,4,1,3,3,3,3,1,5,1,"Which was simply more shockingly bad","","",5,42,19,11,3
"31","2/3/16 15:08","2/3/16 15:17",0,100,569,1,"2/3/16 15:17","R_2QsUcPva67rQ1Tb",NA,NA,NA,NA,40.74,-74,"anonymous","EN",1,1,25,1,6,1,11,1,71,3,3,2,3,3,3,5,5,1,3,4,3,3,3,3,1,5,5,4,1,1,1,1,3,1,5,2,"I thought about which outcome was worst either in human, financial or other terms.","no","no",5,41,16,10,4
"32","2/3/16 15:16","2/3/16 15:22",0,100,348,1,"2/3/16 15:22","R_1jE6YSpvVXb6uTS",NA,NA,NA,NA,41.14,-73.26,"anonymous","EN",1,1,24,3,3,1,2,2,0,3,3,3,3,3,3,5,5,1,3,3,3,3,3,3,1,4,5,4,2,3,3,3,3,1,4,2,"I usually chose it based on which outcome was worse unless their was intense irony in the circumstances that made me consider more than just the end result.","No","None",5,38,18,12,4
"33","2/3/16 15:25","2/3/16 15:29",0,100,272,1,"2/3/16 15:29","R_Djl5pcuzTspGzfz",NA,NA,NA,NA,38.61,-90.29,"anonymous","EN",1,2,30,1,3,3,9,3,70,3,3,4,3,3,3,5,5,1,4,3,3,2,3,3,1,5,5,4,2,3,3,3,3,3,4,2,"I just listened to my gut. If something seemed worse, I marked it as such.","No","No, thank you.",5,41,18,13,4
"34","2/3/16 15:39","2/3/16 15:45",0,100,366,1,"2/3/16 15:45","R_3PXgFurQcsLIDca",NA,NA,NA,NA,38.67,-75.4,"anonymous","EN",1,1,19,1,3,2,2,9,18,3,3,3,3,3,5,5,5,2,2,3,3,4,3,2,2,5,5,5,1,3,3,1,3,5,5,2,"Most issues seemed same so most got niether worse","no","nope",5,38,17,15,3
"35","2/3/16 15:38","2/3/16 15:46",0,100,438,1,"2/3/16 15:46","R_BKwpEXp4dOualCV",NA,NA,NA,NA,40.26,-81.96,"anonymous","EN",1,1,24,1,3,3,1,2,0,3,2,4,2,3,3,5,3,1,4,3,3,2,3,2,1,5,5,4,5,4,2,3,3,1,5,2,"Some were obvious. Others seemed worse when it was more unexpected of a thing to happen.","Nope","None",5,38,17,12,4
