"","StartDate","EndDate","Status","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","Q2","Q10","Q12","Q14","Q16","Q18","Q20","Q22","Q24_1","carFactory","footbridge","badWater","cancer","same1","same2","diff1","diff2r","check1","rabies","imprisoned","ebola","carAccident","same3","same4","diff3","diff4r","check2","food","fireFighter","concussion","allergic","same5","same6","diff5","diff6r","check3","Q100","Q104","Q106","att","SC0","SC1","SC2","SC3"
"36","2/3/16 15:47","2/3/16 15:53",0,100,316,1,"2/3/16 15:53","R_3qO7rbBJx31Ssx4",NA,NA,NA,NA,29.76,-81.3,"anonymous","EN",1,1,33,1,2,4,1,2,42,3,1,3,3,3,3,5,5,1,3,3,3,3,3,3,1,5,5,3,3,3,3,3,3,1,5,2,"Most were the same outcome, just with different factors (man vs woman, etc). So it seemed that neither was worse than the other.","no","thank you",5,34,18,10,4
"37","2/3/16 15:48","2/3/16 15:54",0,100,338,1,"2/3/16 15:54","R_1DoJpI3Qd2NfBz0",NA,NA,NA,NA,41.76,-73.74,"anonymous","EN",1,2,23,5,3,5,2,2,4,3,3,3,3,3,3,5,5,1,3,3,3,2,3,3,1,4,5,3,1,3,3,3,3,1,5,2,"I thought about the costs, the damage done, and the amount of human life lost/or suffering inflicted in judging which responses were worse. However, there were instances where things seemed worse because it was not supposed to happen; for example, a firefighter getting killed during training (as opposed to during an emergency call) is not common.","no","no",5,39,18,11,4
"38","2/3/16 15:48","2/3/16 15:58",0,100,590,1,"2/3/16 15:58","R_10SiLtvi86ABV6M",NA,NA,NA,NA,33.36,-79.28,"anonymous","EN",1,1,37,1,6,1,10,9,42,3,3,2,3,3,3,5,5,1,3,1,3,4,3,3,3,5,5,3,2,3,3,3,3,1,5,2,"I wish you had had this question directly after each response.  In general, if a person was injured or killed in both situations, the other circumstances don't matter.  For the firefighter question, I thought the firefighter would be more likely to have been seen as dying heroically if he died on an actual call.  I don't really care about the value of goods damaged, so this is why I didn't have a ""worse"" response for that question.","One of the scenarios had buttons that said ""Action"" instead of ""Outcome"".  This was a little odd.","Have a good day!",5,37,18,12,4
"39","2/3/16 15:48","2/3/16 15:58",0,100,588,1,"2/3/16 15:58","R_1ENqDdCGjKd6OZz",NA,NA,NA,NA,41.9,-88.74,"anonymous","EN",1,2,29,1,5,5,1,2,3,4,3,4,3,3,3,5,5,1,3,3,3,2,3,2,1,5,5,3,2,3,2,3,3,1,5,2,"Many cases were effectively equivalent. Situations where the outcome were less expected or common (like anaphylaxis from potatoes) seemed worse just because they are unexpected or resulted from a situation you might do to avoid the other outcome. A serious accident in a parking lot seems worse than one on the freeway because you expect to be safer in a parking lot. ","It was a little hard to assign a situation as ""worse"" sometimes because both cases are worse in certain ways. A guy getting an unfair life sentence in Saudi Arabia is horrible but somewhat expected, and it seems worse because it's part of an unjust system there. The same in Germany seems worse because it's less expected.","",5,41,17,10,4
"40","2/3/16 15:56","2/3/16 16:01",0,100,342,1,"2/3/16 16:01","R_OCZaslBN4tnFOPD",NA,NA,NA,NA,40.91,-74.17,"anonymous","EN",1,1,26,5,4,1,10,2,7,3,3,3,3,3,3,5,5,1,3,3,3,4,3,3,1,5,5,3,3,3,3,3,3,1,5,2,"I tried to assess the damage done to the person or object and also tried to look at the situations closely.","No.","No.",5,35,18,10,4
"41","2/3/16 15:56","2/3/16 16:06",0,100,614,1,"2/3/16 16:06","R_3prRliztdvHGt62",NA,NA,NA,NA,33.92,-84.62,"anonymous","EN",1,1,31,1,2,3,1,11,41,3,3,3,3,3,3,5,3,1,3,3,3,3,3,3,1,3,5,3,3,3,3,3,3,1,4,2,"Tried to determine if the overall outcome was the same or not, irrelevant of cause.","no","no",5,36,18,15,4
"42","2/3/16 15:58","2/3/16 16:07",0,100,567,1,"2/3/16 16:07","R_5cd6xc6VGq3pGiB",NA,NA,NA,NA,35,-85.22,"anonymous","EN",1,1,30,1,6,1,9,3,54,4,1,5,4,3,4,5,5,1,4,2,3,1,4,2,1,5,5,4,2,5,2,3,3,1,5,2,"The neutral answer was really given to anything that compared the same outcome but with Male and Female, because all life is equally valuable.  My answers also included expectations of certain situations, like you are more likely to get food poisoning at a fast food restaurant and get a concussion playing soccer than from a 4 star restaurant and playing tennis.","Not at all.","Good stuff.  Curious to what study you are conducting.  ",5,41,19,10,4
"43","2/3/16 15:57","2/3/16 16:08",0,100,633,1,"2/3/16 16:08","R_Os9e7NBONDd3KiB",NA,NA,NA,NA,34.78,-76.89,"anonymous","EN",1,1,31,1,4,1,11,1,54,2,2,2,2,3,4,5,2,1,2,5,4,2,3,3,1,5,5,4,1,3,3,3,3,1,5,2,"If the circumstances leading up to the tragedy were less likely, I usually saw it as more severe.  Also if the circumstances of the tragedy were more severe (i.e., woman falling from platform vs. woman falling from bridge), I usually erred on the side of which one seemed to involve more suffering.","At times I was confused by my own thinking.  When the survey asks which outcome is worse, I sometimes didn't know if the outcome itself was worse, or if the circumstances leading UP TO the outcome were worse, and sometimes depending on which one I went with, it changed the outcome.  Example:  ""What's worse, food poisoning at McDonalds or food poisoning at a 5 star restaurant?""  They are both food poisoning, so I would say that neither is worse on one hand.  On the other hand, a 5 star restaurant is probably less likely to have food poisoning than a McDonalds, so the situation leading UP TO the food poisoning there is worse than the food poisoning at McDonalds... if that makes any sense.","No",5,36,19,13,4
"44","2/3/16 16:03","2/3/16 16:13",0,100,642,1,"2/3/16 16:13","R_9ZfvqsttUlMJL8J",NA,NA,NA,NA,39.04,-77.04,"anonymous","EN",1,1,28,1,3,1,3,9,46,3,2,2,2,3,3,5,5,1,3,4,3,3,4,3,1,5,5,3,2,4,3,3,3,2,5,2,"I simply considered which was the worse choice. Where the actions took place largely had no effect.","No.","No.",5,34,19,11,4
"45","2/3/16 16:07","2/3/16 16:16",0,100,537,1,"2/3/16 16:16","R_1MRGuTRBCFyqEhz",NA,NA,NA,NA,41.26,-89.13,"anonymous","EN",1,1,28,1,6,1,10,1,79,3,3,5,3,3,3,5,5,1,3,3,3,3,3,3,1,4,5,3,2,3,3,3,3,1,4,2,"The main determining factors for me were the magnitude of damage or loss, and if there was an expectation of loss.  For example, losing $1000 vs $200, regardless of the product.  Also, a firefighter dying during training seemed worse because it is not expected to happen during training.","No","No",5,39,18,12,4
"46","2/3/16 16:04","2/3/16 16:16",0,100,727,1,"2/3/16 16:16","R_33jsaWB01udOisV",NA,NA,NA,NA,42.1,-71.54,"anonymous","EN",1,2,45,1,4,1,3,9,37,3,3,4,3,3,3,5,5,1,4,4,3,3,4,3,2,5,5,3,2,3,3,3,3,1,4,2,"It was easy to choose between injuries and death, obviously death is worse.  Losing a left foot is just a little better than losing a right foot because we use our right foot to drive.  Prison in Germany is going to be better than prison in Saudia Arabia - Saudia Arabia kills people. Being given rabies by a cat is a little worse because she could be your pet and now she's sick.  Those are the ones that stood out to me.","No, it was all pretty clear.  Thanks.","No thank you",5,38,19,12,4
"47","2/3/16 16:12","2/3/16 16:16",0,100,233,1,"2/3/16 16:16","R_30ufHueVyB04qvW",NA,NA,NA,NA,42.73,-87.82,"anonymous","EN",1,1,35,1,4,1,10,2,0,3,3,3,3,3,3,5,5,1,3,3,3,3,3,3,1,3,5,3,3,3,3,3,3,1,1,2,"by choosing which seemed worse.","no","no",5,36,18,16,4
"48","2/3/16 16:14","2/3/16 16:17",0,100,171,1,"2/3/16 16:17","R_b89Qm41vxQTxoCl",NA,NA,NA,NA,47.02,-92.09,"anonymous","EN",1,1,31,1,3,1,9,3,33,3,2,3,4,3,2,4,3,1,3,4,2,3,4,2,3,4,5,2,4,4,4,2,4,4,2,3,"I just went with my feelings. ","no","no",5,28,17,20,3
"49","2/3/16 16:09","2/3/16 16:22",0,100,779,1,"2/3/16 16:22","R_3J8VCOtAjMNHZWC",NA,NA,NA,NA,34.06,-118.31,"anonymous","EN",1,1,50,1,3,1,10,9,60,2,1,2,3,3,3,5,5,1,3,5,3,2,3,4,1,4,5,3,4,4,4,2,3,1,5,2,"There's no logical explanation to the answers that I gave. I just answered all questions based on gut feeling. Thank you!","I didn't notice any issues while taking the study.","Thank you!",5,28,18,11,4
"50","2/3/16 16:16","2/3/16 16:23",0,100,391,1,"2/3/16 16:23","R_1i4EqobKo3EaIH6",NA,NA,NA,NA,26.28,-98.23,"anonymous","EN",1,2,48,1,4,2,11,2,44,3,3,4,3,3,3,5,5,1,3,4,3,4,3,3,1,5,5,3,3,3,3,3,3,1,5,2,"If the injuries were the same, I chose neither option was worse.  If one person was injured worse, I picked that option.","no","no",5,35,18,10,4
"51","2/3/16 16:17","2/3/16 16:26",0,100,512,1,"2/3/16 16:26","R_5nm62KrTSV626NH",NA,NA,NA,NA,37.46,-122.1,"anonymous","EN",1,2,36,5,4,2,1,2,25,2,3,2,3,3,3,5,5,1,3,3,3,4,3,3,1,5,5,3,5,3,3,3,3,1,5,2,"Depending on the two outcomes, I thought about which one would cause more pain or be more agonizing/stressful to the person experiencing the outcome.   For example, I thought getting into a car accident when on a freeway would have been more stressful than in a parking lot.","There were some typos.","no",5,31,18,10,4
"52","2/3/16 16:20","2/3/16 16:26",0,100,373,1,"2/3/16 16:26","R_2S69NpqgWB5UvEa",NA,NA,NA,NA,34.1,-117.39,"anonymous","EN",1,1,27,5,4,1,10,2,9,3,3,4,3,3,3,5,5,1,3,3,3,4,3,3,1,5,5,5,2,4,3,3,3,3,5,2,"I typically only weight the outcome of each situation to determine if it was better or worse than one another. In a few cases the other information precluding the accident was relevant but usually it was not.","No","No",5,38,18,12,4
"53","2/3/16 16:19","2/3/16 16:26",0,100,444,1,"2/3/16 16:26","R_3dQHjHUWDyYkQ0K",NA,NA,NA,NA,33.55,-101.9,"anonymous","EN",1,1,45,1,4,1,9,1,90,3,5,1,1,3,3,5,5,1,3,3,3,3,3,3,1,5,5,4,2,3,3,3,3,1,5,2,"death is worse than injury.  Men vs woman is equal","no","no",5,40,18,10,4
"54","2/3/16 16:25","2/3/16 16:34",0,100,489,1,"2/3/16 16:34","R_3knfPebyEYOYFDa",NA,NA,NA,NA,43,-90.13,"anonymous","EN",1,1,26,1,3,1,3,9,31,4,3,5,3,3,3,5,1,1,3,3,3,2,3,3,1,5,5,4,3,3,3,3,3,3,5,2,"I answered them based upon how much damage was done.  It doesn't matter if it was male or female a lost life is still the same.  Some of them I said were a little worse if it is expected something else was to be safer such as the drinking water in Mexico.","No","This was a fun survey.",5,41,18,16,4
"55","2/3/16 16:29","2/3/16 16:37",0,100,441,1,"2/3/16 16:37","R_1mJWZrOzzhQtBal",NA,NA,NA,NA,38.05,-84.49,"anonymous","EN",1,1,39,1,4,1,3,1,76,3,3,2,3,3,3,5,5,1,3,3,3,4,3,3,1,5,5,3,4,3,3,3,3,1,5,2,"I just went by intuition and my initial feeling towards the situation. I inherently felt that most situations were equal in severity. ","no","Good HIT.",5,33,18,10,4
"56","2/3/16 16:23","2/3/16 16:38",0,100,890,1,"2/3/16 16:38","R_Ap5qAVYFBsaxe9j",NA,NA,NA,NA,41.46,-95.67,"anonymous","EN",1,2,43,1,5,1,2,9,38,3,2,4,3,3,4,5,5,1,4,4,3,5,3,3,4,5,5,4,5,1,2,3,3,1,5,2,"In selecting between the different responses, my answers were often based on severity of the injury (i.e., a person is injured v. a person has died, dying is a worse outcome). However, if subtle distinctions could be made between the two scenarios, I selected those choices that are relatively unexpected as being worse. In other words, if the two choices highlighted a distinction where a person was injured during an event where injury is relatively common and during an event where injury is unexpected or less likely, I would select the unexpected choice as being worse, due to those circumstances.","No, this was a straightforward, but fun survey. I enjoyed it.","None at this time, thanks!",5,36,19,13,4
"57","2/3/16 16:20","2/3/16 16:39",0,100,1156,1,"2/3/16 16:39","R_3n1WzhtF7hzl49a",NA,NA,NA,NA,36.17,-86.78,"anonymous","EN",1,2,23,1,3,2,3,3,67,3,3,2,3,3,3,5,5,1,3,3,3,3,3,2,1,4,5,4,2,3,3,3,3,1,5,2,"The thought process going into my answers differed based on the question. In general, I assessed the options based on the amount of harm and number of people harmed. I disregarded location, instead considering the sum total of damage done. For example, I said that brakes failing on 2,000 cars was worse than a headlight defect on 5,000 cars, because suddenly failing brakes has a MUCH higher propensity to cause a collision than headlight defects, even though there is a large disparity in amounts.","I thought some of the questions were odd, and I wondered what types of answers we were expected to give. For example, why would any participants see a difference in a woman falling to her death from a bridge over train tracks and a woman falling to her death from a train platform? Or someone dying in a collision in Oregon vs. someone dying in a collision in Washington?","I like that when choosing answers, we were able to click on the entire sentence rather than on bubbles. Bubbles are terrible.",5,37,17,11,4
"58","2/3/16 16:38","2/3/16 16:43",0,100,313,1,"2/3/16 16:43","R_3iUqtEfvP9EAJni",NA,NA,NA,NA,38.62,-121.5,"anonymous","EN",1,2,26,3,3,2,1,2,12,3,2,3,3,3,3,5,5,1,3,3,3,5,3,3,1,5,5,3,4,3,4,3,3,1,5,2,"I answered completely honestly and thought about why each outcome would seem worse before answering. The location of the victims didn't make a difference in any situation, but the severity of the outcome did. ","No; all clear","None",5,31,18,10,4
"59","2/3/16 16:24","2/3/16 16:44",0,100,1219,1,"2/3/16 16:44","R_237h0NETz5KC1JO",NA,NA,NA,NA,38.34,-104.52,"anonymous","EN",1,2,37,1,2,1,1,2,65,4,3,4,2,3,2,5,5,1,2,2,4,4,3,2,1,5,5,4,4,3,2,3,4,4,5,2,"After putting myself in that position, I decided which sounded personally worse.","No","Ty",5,40,17,13,4
"60","2/3/16 16:38","2/3/16 16:45",0,100,390,1,"2/3/16 16:45","R_122Pjc4FPes38K0",NA,NA,NA,NA,38.22,-77.4,"anonymous","EN",1,1,25,1,4,5,10,1,71,3,3,3,3,3,3,5,5,1,3,4,3,4,3,3,1,4,5,3,2,3,3,3,3,1,5,2,"Because many of the items were identical, just say a different gender. So why would one be worse?","Nope.","Thanks!",5,35,18,11,4
"61","2/3/16 16:40","2/3/16 16:46",0,100,394,1,"2/3/16 16:46","R_2EF9QS2hMEViR6o",NA,NA,NA,NA,30.75,-83.35,"anonymous","EN",1,1,34,1,3,4,1,11,0,3,3,3,3,3,3,5,5,1,3,4,3,4,3,3,2,5,5,3,3,3,3,3,3,1,5,2,"When there was a clear difference in degree (death vs injury, larger vs smaller numbers) I chose option 1 or 5. There were a couple of cases where I chose 2 or 4 where mitigating factors seemed like they might push one option into being a little worse. Most of the comparisons, however, seemed functionally the same.","Nothing odd or confusing","None",5,34,18,11,4
"62","2/3/16 16:37","2/3/16 16:49",0,100,720,1,"2/3/16 16:49","R_3mgkeqk64Z1jcYC",NA,NA,NA,NA,38.46,-122.69,"anonymous","EN",1,2,45,1,7,3,3,2,16,3,3,4,2,3,3,5,5,1,4,4,3,4,3,4,1,4,5,4,1,3,2,2,3,3,5,2,"In some cases I put that a less predictable /more unexpected outcome is worse, because I felt the person might have been less aware of a risk.  Like the man with breast cancer might not have been diagnosed at a point where he could have been saved, and the potato allergy is more unexpected than a peanut allergy.","The time is way too short -- made me nervous.","I think the two events should have been lined up one on the left, and one on the right, and the appropriate options lined up beneath them.  Sometimes I thought I hit the wrong answer.",5,41,18,13,4
"63","2/3/16 16:41","2/3/16 16:50",0,100,560,1,"2/3/16 16:50","R_2Wwft1JpMgj8IwW",NA,NA,NA,NA,34.18,-118.35,"anonymous","EN",1,1,46,1,3,1,3,9,15,3,3,4,3,3,3,5,5,1,4,3,3,3,3,3,3,4,5,4,3,2,3,3,3,1,5,2,"Location or gender -should- not affect whether soething is worse or not, however outcome does","no","i miss a ""both situation are worse"" button",5,40,18,13,4
"64","2/3/16 16:42","2/3/16 16:51",0,100,546,1,"2/3/16 16:51","R_1LoJWNDWbsJNv2S",NA,NA,NA,NA,32.79,-96.94,"anonymous","EN",1,2,33,1,2,5,11,10,55,3,3,3,3,3,3,5,5,1,4,4,3,3,3,3,1,4,5,4,2,3,3,3,3,1,4,2,"I based my answers on the outcome of each event. I don't think it's important where they happened in most cases, or whether the person was male or female, old or young.","no","no",5,38,18,12,4
"65","2/3/16 16:55","2/3/16 16:59",0,100,246,1,"2/3/16 16:59","R_2axOzMe7cYaHAel",NA,NA,NA,NA,41.77,-87.72,"anonymous","EN",1,1,23,1,3,1,2,9,22,3,3,3,3,3,3,4,5,1,3,3,3,3,3,3,3,4,5,2,3,3,3,3,3,3,3,3,"To be equal","Nope","Good survey",5,35,18,16,3
"66","2/3/16 16:53","2/3/16 17:00",0,100,381,1,"2/3/16 17:00","R_1hBkHzY6zIAij2f",NA,NA,NA,NA,40.74,-74,"anonymous","EN",1,1,31,5,6,1,11,2,1,3,3,4,2,3,3,5,5,1,4,4,3,2,3,4,1,5,5,4,2,3,2,3,3,3,4,2,"I generally chose the more improbable outcome out of the two.","No","No",5,42,19,13,4
"67","2/3/16 16:53","2/3/16 17:04",0,100,658,1,"2/3/16 17:04","R_3qakIRftFMBJ0Hw",NA,NA,NA,NA,38.91,-76.98,"anonymous","EN",1,2,31,1,6,1,11,2,19,3,2,3,3,3,3,5,5,1,4,4,3,5,3,4,2,5,5,4,2,3,3,3,3,3,5,2,"On some identical situations in different parts of the world or country, I don't think either is any better or worse. There were some, though, that if the same situation happened in different places, the outcome would be different (i.e. jail in Saudi Arabia is less humane than Germany). Also, if there were different outcomes (death versus injury, falling from a high elevation versus a low elevation), I picked what I thought was worse. ","No.","No.",5,35,19,13,4
"68","2/3/16 17:01","2/3/16 17:09",0,100,456,1,"2/3/16 17:09","R_3ZTLYLOsmpGWnnP",NA,NA,NA,NA,41.02,-73.81,"anonymous","EN",1,1,27,1,4,1,3,2,3,2,3,3,3,3,3,5,5,1,3,4,3,4,3,3,1,5,5,3,4,3,3,3,3,1,2,2,"I felt that some of them were not more worse than the others when it was a difference in gender or how a person died.","No","No",5,32,18,13,4
"69","2/3/16 17:14","2/3/16 17:22",0,100,492,1,"2/3/16 17:22","R_4MIjg3adlWO6GhL",NA,NA,NA,NA,47.68,-122.38,"anonymous","",1,2,24,5,4,3,11,10,51,4,5,3,2,3,3,5,5,1,2,1,3,2,3,3,1,5,5,4,4,3,3,3,3,1,5,2,"I wanted to realistically consider it and I think I put down what came most natural for me - logical judgement.","Nope","I wish the timer was longer, my survey kept freezing.",5,42,18,10,4
